"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","month","day","hour","MLY-TAVG-NORMAL","meas_flag_MLY-TAVG-NORMAL","comp_flag_MLY-TAVG-NORMAL","years_MLY-TAVG-NORMAL","MLY-TMAX-NORMAL","meas_flag_MLY-TMAX-NORMAL","comp_flag_MLY-TMAX-NORMAL","years_MLY-TMAX-NORMAL","MLY-TMIN-NORMAL","meas_flag_MLY-TMIN-NORMAL","comp_flag_MLY-TMIN-NORMAL","years_MLY-TMIN-NORMAL","MLY-DUTR-NORMAL","meas_flag_MLY-DUTR-NORMAL","comp_flag_MLY-DUTR-NORMAL","years_MLY-DUTR-NORMAL","MLY-TMIN-AVGNDS-LSTH000","meas_flag_MLY-TMIN-AVGNDS-LSTH000","comp_flag_MLY-TMIN-AVGNDS-LSTH000","years_MLY-TMIN-AVGNDS-LSTH000","MLY-TMIN-AVGNDS-LSTH010","meas_flag_MLY-TMIN-AVGNDS-LSTH010","comp_flag_MLY-TMIN-AVGNDS-LSTH010","years_MLY-TMIN-AVGNDS-LSTH010","MLY-TMIN-AVGNDS-LSTH020","meas_flag_MLY-TMIN-AVGNDS-LSTH020","comp_flag_MLY-TMIN-AVGNDS-LSTH020","years_MLY-TMIN-AVGNDS-LSTH020","MLY-TMIN-AVGNDS-LSTH032","meas_flag_MLY-TMIN-AVGNDS-LSTH032","comp_flag_MLY-TMIN-AVGNDS-LSTH032","years_MLY-TMIN-AVGNDS-LSTH032","MLY-TMIN-AVGNDS-LSTH040","meas_flag_MLY-TMIN-AVGNDS-LSTH040","comp_flag_MLY-TMIN-AVGNDS-LSTH040","years_MLY-TMIN-AVGNDS-LSTH040","MLY-TMIN-AVGNDS-LSTH050","meas_flag_MLY-TMIN-AVGNDS-LSTH050","comp_flag_MLY-TMIN-AVGNDS-LSTH050","years_MLY-TMIN-AVGNDS-LSTH050","MLY-TMIN-AVGNDS-LSTH060","meas_flag_MLY-TMIN-AVGNDS-LSTH060","comp_flag_MLY-TMIN-AVGNDS-LSTH060","years_MLY-TMIN-AVGNDS-LSTH060","MLY-TMIN-AVGNDS-LSTH070","meas_flag_MLY-TMIN-AVGNDS-LSTH070","comp_flag_MLY-TMIN-AVGNDS-LSTH070","years_MLY-TMIN-AVGNDS-LSTH070","MLY-TMAX-AVGNDS-GRTH032","meas_flag_MLY-TMAX-AVGNDS-GRTH032","comp_flag_MLY-TMAX-AVGNDS-GRTH032","years_MLY-TMAX-AVGNDS-GRTH032","MLY-TMAX-AVGNDS-GRTH040","meas_flag_MLY-TMAX-AVGNDS-GRTH040","comp_flag_MLY-TMAX-AVGNDS-GRTH040","years_MLY-TMAX-AVGNDS-GRTH040","MLY-TMAX-AVGNDS-GRTH050","meas_flag_MLY-TMAX-AVGNDS-GRTH050","comp_flag_MLY-TMAX-AVGNDS-GRTH050","years_MLY-TMAX-AVGNDS-GRTH050","MLY-TMAX-AVGNDS-GRTH060","meas_flag_MLY-TMAX-AVGNDS-GRTH060","comp_flag_MLY-TMAX-AVGNDS-GRTH060","years_MLY-TMAX-AVGNDS-GRTH060","MLY-TMAX-AVGNDS-GRTH070","meas_flag_MLY-TMAX-AVGNDS-GRTH070","comp_flag_MLY-TMAX-AVGNDS-GRTH070","years_MLY-TMAX-AVGNDS-GRTH070","MLY-TMAX-AVGNDS-GRTH080","meas_flag_MLY-TMAX-AVGNDS-GRTH080","comp_flag_MLY-TMAX-AVGNDS-GRTH080","years_MLY-TMAX-AVGNDS-GRTH080","MLY-TMAX-AVGNDS-GRTH090","meas_flag_MLY-TMAX-AVGNDS-GRTH090","comp_flag_MLY-TMAX-AVGNDS-GRTH090","years_MLY-TMAX-AVGNDS-GRTH090","MLY-TMAX-AVGNDS-GRTH100","meas_flag_MLY-TMAX-AVGNDS-GRTH100","comp_flag_MLY-TMAX-AVGNDS-GRTH100","years_MLY-TMAX-AVGNDS-GRTH100","MLY-TMAX-AVGNDS-LSTH032","meas_flag_MLY-TMAX-AVGNDS-LSTH032","comp_flag_MLY-TMAX-AVGNDS-LSTH032","years_MLY-TMAX-AVGNDS-LSTH032","MLY-HTDD-NORMAL","meas_flag_MLY-HTDD-NORMAL","comp_flag_MLY-HTDD-NORMAL","years_MLY-HTDD-NORMAL","MLY-HTDD-BASE40","meas_flag_MLY-HTDD-BASE40","comp_flag_MLY-HTDD-BASE40","years_MLY-HTDD-BASE40","MLY-HTDD-BASE45","meas_flag_MLY-HTDD-BASE45","comp_flag_MLY-HTDD-BASE45","years_MLY-HTDD-BASE45","MLY-HTDD-BASE50","meas_flag_MLY-HTDD-BASE50","comp_flag_MLY-HTDD-BASE50","years_MLY-HTDD-BASE50","MLY-HTDD-BASE55","meas_flag_MLY-HTDD-BASE55","comp_flag_MLY-HTDD-BASE55","years_MLY-HTDD-BASE55","MLY-HTDD-BASE57","meas_flag_MLY-HTDD-BASE57","comp_flag_MLY-HTDD-BASE57","years_MLY-HTDD-BASE57","MLY-HTDD-BASE60","meas_flag_MLY-HTDD-BASE60","comp_flag_MLY-HTDD-BASE60","years_MLY-HTDD-BASE60","MLY-CLDD-NORMAL","meas_flag_MLY-CLDD-NORMAL","comp_flag_MLY-CLDD-NORMAL","years_MLY-CLDD-NORMAL","MLY-CLDD-BASE40","meas_flag_MLY-CLDD-BASE40","comp_flag_MLY-CLDD-BASE40","years_MLY-CLDD-BASE40","MLY-CLDD-BASE45","meas_flag_MLY-CLDD-BASE45","comp_flag_MLY-CLDD-BASE45","years_MLY-CLDD-BASE45","MLY-CLDD-BASE50","meas_flag_MLY-CLDD-BASE50","comp_flag_MLY-CLDD-BASE50","years_MLY-CLDD-BASE50","MLY-CLDD-BASE55","meas_flag_MLY-CLDD-BASE55","comp_flag_MLY-CLDD-BASE55","years_MLY-CLDD-BASE55","MLY-CLDD-BASE57","meas_flag_MLY-CLDD-BASE57","comp_flag_MLY-CLDD-BASE57","years_MLY-CLDD-BASE57","MLY-CLDD-BASE60","meas_flag_MLY-CLDD-BASE60","comp_flag_MLY-CLDD-BASE60","years_MLY-CLDD-BASE60","MLY-CLDD-BASE70","meas_flag_MLY-CLDD-BASE70","comp_flag_MLY-CLDD-BASE70","years_MLY-CLDD-BASE70","MLY-CLDD-BASE72","meas_flag_MLY-CLDD-BASE72","comp_flag_MLY-CLDD-BASE72","years_MLY-CLDD-BASE72","MLY-GRDD-BASE65","meas_flag_MLY-GRDD-BASE65","comp_flag_MLY-GRDD-BASE65","years_MLY-GRDD-BASE65","MLY-GRDD-BASE40","meas_flag_MLY-GRDD-BASE40","comp_flag_MLY-GRDD-BASE40","years_MLY-GRDD-BASE40","MLY-GRDD-BASE45","meas_flag_MLY-GRDD-BASE45","comp_flag_MLY-GRDD-BASE45","years_MLY-GRDD-BASE45","MLY-GRDD-BASE50","meas_flag_MLY-GRDD-BASE50","comp_flag_MLY-GRDD-BASE50","years_MLY-GRDD-BASE50","MLY-GRDD-BASE55","meas_flag_MLY-GRDD-BASE55","comp_flag_MLY-GRDD-BASE55","years_MLY-GRDD-BASE55","MLY-GRDD-BASE57","meas_flag_MLY-GRDD-BASE57","comp_flag_MLY-GRDD-BASE57","years_MLY-GRDD-BASE57","MLY-GRDD-BASE60","meas_flag_MLY-GRDD-BASE60","comp_flag_MLY-GRDD-BASE60","years_MLY-GRDD-BASE60","MLY-GRDD-BASE70","meas_flag_MLY-GRDD-BASE70","comp_flag_MLY-GRDD-BASE70","years_MLY-GRDD-BASE70","MLY-GRDD-BASE72","meas_flag_MLY-GRDD-BASE72","comp_flag_MLY-GRDD-BASE72","years_MLY-GRDD-BASE72","MLY-GRDD-TB4886","meas_flag_MLY-GRDD-TB4886","comp_flag_MLY-GRDD-TB4886","years_MLY-GRDD-TB4886","MLY-GRDD-TB5086","meas_flag_MLY-GRDD-TB5086","comp_flag_MLY-GRDD-TB5086","years_MLY-GRDD-TB5086","MLY-TMIN-PRBOCC-LSTH016","meas_flag_MLY-TMIN-PRBOCC-LSTH016","comp_flag_MLY-TMIN-PRBOCC-LSTH016","years_MLY-TMIN-PRBOCC-LSTH016","MLY-TMIN-PRBOCC-LSTH020","meas_flag_MLY-TMIN-PRBOCC-LSTH020","comp_flag_MLY-TMIN-PRBOCC-LSTH020","years_MLY-TMIN-PRBOCC-LSTH020","MLY-TMIN-PRBOCC-LSTH024","meas_flag_MLY-TMIN-PRBOCC-LSTH024","comp_flag_MLY-TMIN-PRBOCC-LSTH024","years_MLY-TMIN-PRBOCC-LSTH024","MLY-TMIN-PRBOCC-LSTH028","meas_flag_MLY-TMIN-PRBOCC-LSTH028","comp_flag_MLY-TMIN-PRBOCC-LSTH028","years_MLY-TMIN-PRBOCC-LSTH028","MLY-TMIN-PRBOCC-LSTH032","meas_flag_MLY-TMIN-PRBOCC-LSTH032","comp_flag_MLY-TMIN-PRBOCC-LSTH032","years_MLY-TMIN-PRBOCC-LSTH032","MLY-TMIN-PRBOCC-LSTH036","meas_flag_MLY-TMIN-PRBOCC-LSTH036","comp_flag_MLY-TMIN-PRBOCC-LSTH036","years_MLY-TMIN-PRBOCC-LSTH036"
"USW00096409","01"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","01","99","99","    -5.5"," ","E"," 3","     4.3"," ","E"," 3","   -15.2"," ","E"," 3","    19.5"," ","E"," 3","    23.3"," ","E"," 3","    28.0"," ","E"," 3","    30.7"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","     0.7"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","    30.7"," ","E"," 3","  2183.6"," ","E"," 3","  1404.9"," ","E"," 3","  1559.2"," ","E"," 3","  1717.0"," ","E"," 3","  1873.4"," ","E"," 3","  1935.5"," ","E"," 3","  2028.6"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3"
"USW00096409","02"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","02","99","99","     3.0"," ","E"," 3","    10.8"," ","E"," 3","    -4.9"," ","E"," 3","    15.7"," ","E"," 3","    17.0"," ","E"," 3","    20.3"," ","E"," 3","    27.7"," ","E"," 3","    28.0"," ","E"," 3","    28.0"," ","E"," 3","    28.0"," ","E"," 3","    28.0"," ","E"," 3","    28.0"," ","E"," 3","     3.0"," ","E"," 3","     0.3"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","    25.0"," ","E"," 3","  1737.9"," ","E"," 3","  1043.3"," ","E"," 3","  1184.3"," ","E"," 3","  1320.2"," ","E"," 3","  1458.2"," ","E"," 3","  1514.1"," ","E"," 3","  1597.9"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3"
"USW00096409","03"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","03","99","99","     0.0"," ","E"," 3","     9.5"," ","E"," 3","    -9.5"," ","E"," 3","    19.0"," ","E"," 3","    15.3"," ","E"," 3","    24.0"," ","E"," 3","    28.7"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","     4.3"," ","E"," 3","     1.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","    27.3"," ","E"," 3","  2014.9"," ","E"," 3","  1234.7"," ","E"," 3","  1388.7"," ","E"," 3","  1547.6"," ","E"," 3","  1704.6"," ","E"," 3","  1766.7"," ","E"," 3","  1859.9"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3"
"USW00096409","04"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","04","99","99","    10.2"," ","E"," 3","    22.2"," ","E"," 3","    -1.9"," ","E"," 3","    24.1"," ","E"," 3","    16.0"," ","E"," 3","    22.3"," ","E"," 3","    27.7"," ","E"," 3","    30.0"," ","E"," 3","    30.0"," ","E"," 3","    30.0"," ","E"," 3","    30.0"," ","E"," 3","    30.0"," ","E"," 3","     6.0"," ","E"," 3","     0.7"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","    24.3"," ","E"," 3","  1644.9"," ","E"," 3","   891.3"," ","E"," 3","  1040.5"," ","E"," 3","  1193.3"," ","E"," 3","  1344.7"," ","E"," 3","  1404.8"," ","E"," 3","  1494.9"," ","E"," 3","     0.0"," ","E"," 3","     0.0","X","E"," 3","     0.0","X","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0","X","E"," 3","     0.0","X","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3"
"USW00096409","05"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","05","99","99","    32.5"," ","E"," 3","    41.5"," ","E"," 3","    23.5"," ","E"," 3","    18.0"," ","E"," 3","     0.0"," ","E"," 3","     2.3"," ","E"," 3","    10.7"," ","E"," 3","    23.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    23.3"," ","E"," 3","    18.0"," ","E"," 3","     9.3"," ","E"," 3","     2.7"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     8.0"," ","E"," 3","  1007.6"," ","E"," 3","   279.0"," ","E"," 3","   400.4"," ","E"," 3","   543.9"," ","E"," 3","   697.7"," ","E"," 3","   759.7"," ","E"," 3","   852.6"," ","E"," 3","     0.0"," ","E"," 3","    42.0"," ","E"," 3","     8.4"," ","E"," 3","     0.1"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","    42.0"," ","E"," 3","     8.4"," ","E"," 3","     0.1"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","    35.1"," ","E"," 3","    25.5"," ","E"," 3","    94.4"," ","E"," 3","    99.1"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3","   100.0"," ","E"," 3"
"USW00096409","06"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","06","99","99","    47.3"," ","E"," 3","    57.0"," ","E"," 3","    37.6"," ","E"," 3","    19.4"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     6.5"," ","E"," 3","    23.7"," ","E"," 3","    29.3"," ","E"," 3","    30.0"," ","E"," 3","    30.0"," ","E"," 3","    29.7"," ","E"," 3","    27.7"," ","E"," 3","    23.2"," ","E"," 3","    10.7"," ","E"," 3","     0.7"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.3"," ","E"," 3","   531.2"," ","E"," 3","    16.1"," ","E"," 3","    50.6"," ","E"," 3","   125.0"," ","E"," 3","   239.7"," ","E"," 3","   294.4"," ","E"," 3","   381.3"," ","E"," 3","     0.0"," ","E"," 3","   232.5"," ","E"," 3","   115.8"," ","E"," 3","    42.2"," ","E"," 3","     8.3"," ","E"," 3","     3.1"," ","E"," 3","     0.0","X","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   232.5"," ","E"," 3","   115.8"," ","E"," 3","    42.2"," ","E"," 3","     8.3"," ","E"," 3","     3.1"," ","E"," 3","     0.0","X","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   143.2"," ","E"," 3","   118.5"," ","E"," 3","     2.1"," ","E"," 3","     5.7"," ","E"," 3","    22.3"," ","E"," 3","    59.8"," ","E"," 3","    90.1"," ","E"," 3","    99.8"," ","E"," 3"
"USW00096409","07"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","07","99","99","    49.7"," ","E"," 3","    58.5"," ","E"," 3","    40.9"," ","E"," 3","    17.6"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     2.3"," ","E"," 3","    13.3"," ","E"," 3","    29.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    27.7"," ","E"," 3","    15.0"," ","E"," 3","     4.3"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   474.2"," ","E"," 3","     2.6"," ","E"," 3","    17.8"," ","E"," 3","    74.9"," ","E"," 3","   177.9"," ","E"," 3","   231.1"," ","E"," 3","   320.2"," ","E"," 3","     0.0"," ","E"," 3","   302.9"," ","E"," 3","   162.6"," ","E"," 3","    65.1"," ","E"," 3","    13.6"," ","E"," 3","     4.9"," ","E"," 3","     1.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   302.9"," ","E"," 3","   162.6"," ","E"," 3","    65.1"," ","E"," 3","    13.6"," ","E"," 3","     4.9"," ","E"," 3","     1.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   167.6"," ","E"," 3","   137.9"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     1.6"," ","E"," 3","    13.9"," ","E"," 3","    44.7"," ","E"," 3","    86.1"," ","E"," 3"
"USW00096409","08"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","08","99","99","    43.9"," ","E"," 3","    52.2"," ","E"," 3","    35.6"," ","E"," 3","    16.6"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.3"," ","E"," 3","    11.7"," ","E"," 3","    25.5"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    31.0"," ","E"," 3","    25.8"," ","E"," 3","    15.2"," ","E"," 3","     5.2"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   654.1"," ","E"," 3","    39.0"," ","E"," 3","   102.7"," ","E"," 3","   206.1"," ","E"," 3","   345.7"," ","E"," 3","   406.8"," ","E"," 3","   499.1"," ","E"," 3","     0.0"," ","E"," 3","   158.2"," ","E"," 3","    66.2"," ","E"," 3","    16.2"," ","E"," 3","     1.5"," ","E"," 3","     0.6"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","   158.2"," ","E"," 3","    66.2"," ","E"," 3","    16.2"," ","E"," 3","     1.5"," ","E"," 3","     0.6"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","     0.0"," ","E"," 3","    94.7"," ","E"," 3","    74.5"," ","E"," 3","     1.1"," ","E"," 3","    14.0"," ","E"," 3","    51.3"," ","E"," 3","    89.5"," ","E"," 3","    99.4"," ","E"," 3","   100.0"," ","E"," 3"
"USW00096409","09"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","09","99","99","    32.9"," ","E"," 4","    40.1"," ","E"," 4","    25.7"," ","E"," 4","    14.4"," ","E"," 4","     0.0"," ","E"," 4","     1.0"," ","E"," 4","     9.0"," ","E"," 4","    23.5"," ","E"," 4","    29.2"," ","E"," 4","    30.0"," ","E"," 4","    30.0"," ","E"," 4","    30.0"," ","E"," 4","    23.0"," ","E"," 4","    17.2"," ","E"," 4","     9.0"," ","E"," 4","     0.2"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     7.8"," ","E"," 4","   962.9"," ","E"," 4","   232.0"," ","E"," 4","   368.3"," ","E"," 4","   513.8"," ","E"," 4","   663.0"," ","E"," 4","   723.0"," ","E"," 4","   812.9"," ","E"," 4","     0.0"," ","E"," 4","    16.2"," ","E"," 4","     2.6"," ","E"," 4","     0.0","X","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","    16.2"," ","E"," 4","     2.6"," ","E"," 4","     0.0","X","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","    10.5"," ","E"," 4","     6.3"," ","E"," 4","    80.0"," ","E"," 4","    98.2"," ","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4"
"USW00096409","10"," 68.6483","-149.3986"," 750.1","TOOLIK LAKE 5 ENE, AK US","10","99","99","    16.3"," ","E"," 4","    24.2"," ","E"," 4","     8.4"," ","E"," 4","    15.8"," ","E"," 4","     7.5"," ","E"," 4","    15.0"," ","E"," 4","    23.0"," ","E"," 4","    29.8"," ","E"," 4","    31.0"," ","E"," 4","    31.0"," ","E"," 4","    31.0"," ","E"," 4","    31.0"," ","E"," 4","    11.8"," ","E"," 4","     4.8"," ","E"," 4","     0.8"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","    20.8"," ","E"," 4","  1509.5"," ","E"," 4","   733.8"," ","E"," 4","   888.6"," ","E"," 4","  1044.2"," ","E"," 4","  1199.5"," ","E"," 4","  1261.5"," ","E"," 4","  1354.5"," ","E"," 4","     0.0"," ","E"," 4","     0.0","X","E"," 4","     0.0","X","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0","X","E"," 4","     0.0","X","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0"," ","E"," 4","     0.0","X","E"," 4","     0.0","X","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4","   100.0"," ","E"," 4"
